Hawaiian,11.92%,-13.06%,4.83%,-1.73%,-5.46%,25.32%,-2.38%,-7.31%,-2.91%,-11.32%,15.81%,-3.40%,-4.83%,-10.53%,-8.29%,7.63%,-10.43%,-10.18%,-0.04%,4.35%,4.39%,-7.19%,6.79%,-5.86%,-4.26%,3.33%,-9.16%,-4.52%,-6.03%,-13.80%,4.16%,-0.77%,2.50%,11.88%,5.97%,-5.60%,-5.49%,-9.95%,3.22%,-4.48%,3.93%,4.24%,-13.47%,6.35%,0.28%,1.18%,1.14%,-16.28%,100.00%,-13.55%,8.42%,2.00%,17.54%,-0.98%,1.84%,6.13%,4.63%,-16.26%,11.65%,14.55%,28.77%,-12.40%,-6.14%,6.12%,-0.03%,-10.00%,10.32%,-9.41%,6.14%,5.57%,-11.13%,-1.25%,-2.09%,-0.74%,11.53%,-1.58%,10.12%,-12.74%,11.37%,5.72%,-0.38%,-10.75%,6.82%,2.82%,18.33%,-11.60%,11.53%,0.74%,15.57%,8.82%,-9.06%,-6.40%,11.68%,-3.20%,9.47%,14.15%,1.55%,6.88%,-9.21%,4.60%,8.30%,17.45%
Himalayan/Nepalese,7.98%,2.78%,6.51%,16.10%,8.10%,-5.37%,-1.17%,-10.15%,15.36%,-7.24%,-10.07%,7.89%,11.86%,-8.59%,-3.34%,-7.67%,-2.97%,-13.13%,-2.05%,-8.09%,-7.04%,13.76%,-8.99%,-7.77%,1.22%,-8.85%,-12.10%,12.44%,2.46%,4.13%,-10.12%,13.49%,17.08%,-9.92%,-12.65%,-2.85%,14.46%,26.12%,15.09%,-5.32%,-10.79%,21.12%,-10.50%,3.35%,5.41%,-10.46%,3.13%,12.49%,-13.55%,100.00%,-5.44%,-6.73%,-1.07%,6.21%,0.12%,-7.52%,-2.65%,-4.70%,-2.68%,-8.33%,7.29%,11.57%,0.13%,-1.04%,-5.57%,-7.56%,3.25%,-7.23%,-1.11%,10.73%,-0.77%,0.03%,-6.15%,13.93%,8.23%,-10.95%,4.05%,3.18%,-9.66%,6.23%,-11.12%,5.21%,9.60%,0.17%,2.49%,2.03%,-15.28%,-11.30%,-13.33%,4.83%,6.09%,-2.37%,-4.48%,-7.06%,7.85%,-13.33%,1.59%,0.89%,0.47%,-8.51%,-12.45%,-9.65%
Hot_Dogs,-3.63%,1.58%,3.48%,14.54%,-10.76%,-1.52%,13.71%,-1.27%,-11.44%,-6.19%,15.77%,-7.14%,9.45%,-2.25%,-10.99%,7.11%,-13.01%,-7.73%,-1.17%,-11.88%,14.05%,3.23%,10.00%,-8.55%,14.50%,7.09%,-3.01%,-3.31%,10.36%,-15.81%,-11.04%,4.21%,16.94%,9.91%,-5.42%,-8.52%,-0.73%,4.91%,-11.51%,16.58%,1.21%,-11.22%,4.18%,17.08%,-7.95%,2.49%,1.15%,5.21%,8.42%,-5.44%,100.00%,-5.53%,0.04%,10.25%,1.32%,9.79%,-1.30%,-5.83%,7.28%,0.18%,-10.02%,-12.36%,-12.28%,25.77%,11.55%,0.65%,10.79%,2.01%,-2.25%,2.96%,3.91%,-11.97%,-4.27%,-2.97%,-2.95%,-2.61%,-1.77%,14.34%,-2.14%,-13.28%,4.02%,-8.51%,5.19%,19.19%,-9.96%,8.92%,-4.94%,11.24%,14.36%,5.82%,7.77%,-9.21%,14.00%,-1.95%,-13.75%,15.99%,6.00%,-7.44%,-9.79%,6.75%,3.28%,7.88%
Hot_Pot,-1.09%,9.02%,9.80%,0.97%,0.27%,7.49%,13.08%,-10.10%,2.72%,-6.69%,-6.07%,3.45%,-4.57%,4.13%,-6.46%,-5.60%,-1.62%,-1.38%,-4.62%,-0.51%,-9.62%,22.53%,-13.22%,0.70%,5.52%,-1.53%,-7.87%,2.14%,11.61%,-4.89%,-5.75%,-8.22%,15.26%,2.56%,6.89%,-7.41%,4.39%,-10.79%,9.50%,8.00%,-11.66%,-15.44%,7.94%,10.03%,-10.37%,-7.28%,-1.60%,-12.35%,2.00%,-6.73%,-5.53%,100.00%,-11.48%,24.14%,6.30%,-9.11%,-2.19%,-10.13%,-1.36%,-14.38%,-3.15%,-4.47%,-7.32%,-14.48%,-11.32%,-10.65%,6.22%,-7.30%,-3.48%,7.68%,0.03%,10.81%,-1.56%,10.76%,-2.57%,0.80%,-4.62%,4.29%,0.72%,-3.30%,-11.17%,1.36%,1.37%,5.48%,0.69%,1.54%,4.64%,5.54%,-2.41%,4.86%,-16.57%,0.49%,-5.46%,-5.06%,-4.86%,6.16%,-0.12%,-3.25%,6.21%,-2.73%,-2.18%,8.87%
Hungarian,-8.87%,-2.94%,13.46%,10.56%,3.94%,-6.90%,3.22%,-8.03%,-1.46%,8.61%,-3.51%,3.91%,5.08%,-5.07%,14.17%,-13.35%,-3.84%,-9.60%,4.22%,0.87%,4.15%,-10.35%,11.98%,-6.15%,-2.74%,15.56%,2.13%,4.84%,1.31%,-9.47%,7.03%,-1.20%,-1.93%,-7.38%,10.92%,-16.47%,-9.59%,21.31%,9.00%,10.75%,-8.28%,-3.70%,2.05%,16.50%,-0.24%,1.81%,9.77%,-11.56%,17.54%,-1.07%,0.04%,-11.48%,100.00%,-10.29%,-2.93%,-7.92%,22.65%,1.38%,5.49%,-8.57%,10.75%,8.94%,-12.64%,-4.22%,14.47%,-0.89%,4.17%,-5.18%,-7.59%,-0.76%,-13.91%,-8.12%,2.03%,-0.57%,-4.76%,6.64%,9.30%,0.05%,-7.87%,-8.73%,-12.84%,0.80%,5.82%,1.28%,-2.30%,-10.99%,4.77%,-4.19%,-4.94%,-6.16%,-2.30%,4.70%,-0.17%,-7.33%,-10.31%,4.57%,6.33%,5.34%,-10.53%,-2.40%,12.28%,-2.23%
Iberian,7.94%,1.99%,1.37%,-7.99%,-4.39%,0.54%,-8.31%,-10.77%,-12.28%,-0.41%,0.57%,-7.29%,0.49%,-10.05%,-11.07%,-8.69%,-6.00%,-9.68%,-9.25%,0.13%,-0.15%,29.48%,-11.91%,8.89%,-0.94%,-10.46%,1.06%,-9.14%,13.03%,-10.53%,-0.06%,10.52%,9.29%,14.08%,-7.01%,4.24%,3.95%,-4.50%,-15.16%,0.98%,-7.56%,2.32%,-3.46%,2.20%,-12.85%,-1.41%,-8.68%,10.94%,-0.98%,6.21%,10.25%,24.14%,-10.29%,100.00%,1.05%,0.80%,-0.94%,-11.39%,-0.95%,-7.45%,1.72%,-4.45%,1.04%,-13.53%,5.42%,7.25%,14.91%,6.12%,-9.84%,10.03%,-10.42%,19.53%,14.32%,-9.28%,5.15%,-11.61%,0.94%,12.59%,8.89%,8.60%,1.00%,-14.89%,-5.74%,20.95%,-12.41%,1.69%,0.42%,-2.16%,-4.06%,-5.79%,-12.07%,-4.85%,1.29%,4.38%,9.16%,-2.89%,-8.36%,-4.16%,-5.56%,-8.83%,-9.55%,-7.67%
Indian,-13.68%,-14.64%,-6.20%,21.33%,5.59%,5.87%,4.91%,6.89%,-3.62%,2.47%,-5.01%,-5.74%,-10.61%,2.07%,-11.49%,-0.48%,11.99%,12.70%,-2.81%,0.43%,29.37%,4.71%,8.47%,-6.34%,-6.05%,-10.30%,8.24%,-2.76%,-7.65%,-11.58%,-1.97%,23.91%,-3.45%,-6.04%,-0.20%,6.82%,-1.72%,-7.61%,-0.47%,-9.30%,-4.08%,15.30%,-5.97%,5.22%,16.10%,-6.18%,3.02%,15.49%,1.84%,0.12%,1.32%,6.30%,-2.93%,1.05%,100.00%,0.30%,17.30%,2.68%,6.76%,-6.21%,12.94%,-7.78%,-0.15%,-2.53%,4.34%,0.84%,0.15%,-9.02%,7.01%,-10.86%,-11.99%,-3.01%,9.65%,5.59%,-1.49%,6.61%,0.07%,-0.63%,12.52%,5.67%,14.53%,5.58%,-6.72%,3.97%,-10.01%,14.97%,11.12%,-5.86%,2.44%,-6.01%,-6.93%,-3.02%,30.37%,8.34%,21.86%,14.04%,-1.49%,-6.50%,5.91%,-4.12%,-1.88%,9.90%
Indonesian,-6.72%,-1.74%,-10.92%,-6.22%,-10.29%,4.18%,2.18%,2.85%,10.58%,12.13%,-1.91%,5.42%,7.08%,-14.84%,-5.17%,6.63%,-10.62%,3.12%,13.47%,-14.74%,2.13%,-6.85%,-10.04%,4.82%,7.91%,6.26%,-0.03%,-16.95%,-9.04%,-4.16%,-12.98%,12.54%,-16.51%,6.08%,9.90%,0.35%,11.00%,-14.49%,-2.85%,-2.00%,16.64%,-3.91%,-7.38%,-5.30%,1.86%,2.99%,5.42%,7.97%,6.13%,-7.52%,9.79%,-9.11%,-7.92%,0.80%,0.30%,100.00%,-10.07%,-16.61%,5.25%,0.45%,11.93%,-7.72%,6.09%,8.04%,8.97%,-9.31%,-11.79%,2.13%,-3.80%,4.28%,-6.14%,-8.84%,25.37%,-13.74%,-3.20%,-1.88%,5.55%,28.91%,22.36%,-4.61%,7.75%,5.33%,2.34%,-0.67%,-3.92%,-10.02%,10.29%,-4.41%,26.43%,4.44%,1.07%,-0.01%,2.35%,2.56%,6.79%,-1.05%,4.27%,5.86%,31.24%,-4.76%,17.78%,-3.36%
Irish,0.08%,-16.14%,1.26%,2.98%,6.53%,7.45%,2.58%,-2.57%,-0.36%,0.82%,4.70%,-6.04%,0.85%,1.07%,-0.15%,-4.07%,-12.18%,9.50%,1.54%,-0.44%,21.81%,-8.89%,23.03%,-6.98%,-10.21%,-2.56%,9.34%,0.89%,-12.26%,0.13%,15.76%,14.69%,-15.16%,-2.22%,-0.33%,-6.68%,-3.63%,15.65%,-3.86%,-3.06%,-5.59%,7.78%,-3.89%,-2.19%,-9.28%,2.00%,7.72%,-1.96%,4.63%,-2.65%,-1.30%,-2.19%,22.65%,-0.94%,17.30%,-10.07%,100.00%,15.07%,4.77%,1.18%,1.02%,1.55%,-7.49%,-2.14%,-7.12%,9.83%,7.63%,-4.35%,-10.77%,5.81%,-4.22%,10.53%,18.26%,28.22%,-6.96%,3.14%,-2.65%,-2.37%,-0.55%,-1.73%,6.28%,-10.32%,-6.22%,-2.56%,7.88%,2.00%,2.43%,-7.65%,9.09%,6.54%,-1.16%,-2.32%,3.86%,2.23%,2.36%,8.41%,-3.47%,-6.51%,-6.73%,-5.29%,23.90%,11.67%
Italian,14.43%,-8.04%,8.66%,9.83%,5.65%,-3.90%,5.81%,3.77%,-6.92%,6.65%,-0.28%,1.63%,11.84%,10.43%,15.69%,-1.76%,4.22%,-0.59%,-0.52%,13.08%,-7.41%,-3.42%,4.84%,3.37%,9.75%,3.00%,18.43%,8.20%,-16.95%,10.84%,12.01%,-4.95%,-12.40%,-0.63%,-16.36%,-0.93%,16.27%,7.22%,-2.66%,-5.97%,-8.74%,-14.99%,9.83%,2.44%,-7.47%,3.02%,-2.50%,-2.69%,-16.26%,-4.70%,-5.83%,-10.13%,1.38%,-11.39%,2.68%,-16.61%,15.07%,100.00%,-10.26%,-1.25%,-13.65%,3.77%,7.52%,9.86%,0.21%,3.68%,0.07%,-3.03%,2.41%,0.76%,2.61%,-5.37%,2.52%,10.62%,-0.42%,-5.51%,-5.23%,-11.31%,-8.66%,-3.55%,6.88%,8.65%,-0.48%,-3.35%,0.22%,17.60%,1.75%,-3.70%,0.86%,5.07%,7.63%,0.29%,11.62%,35.38%,13.34%,0.93%,-1.74%,25.31%,-11.73%,-8.59%,-11.91%,-17.53%
Japanese,8.57%,-2.54%,-2.21%,-0.98%,-5.08%,-9.26%,3.12%,11.16%,4.48%,13.55%,4.34%,1.08%,-3.06%,-3.42%,3.41%,12.45%,-7.29%,1.93%,11.75%,-10.33%,4.34%,0.99%,-0.97%,-6.74%,2.00%,7.37%,0.63%,-4.49%,3.51%,-10.74%,13.84%,4.16%,-8.62%,-9.18%,9.66%,3.32%,-3.22%,8.29%,2.69%,-3.09%,12.44%,15.55%,-15.98%,15.35%,10.28%,-8.50%,9.22%,10.21%,11.65%,-2.68%,7.28%,-1.36%,5.49%,-0.95%,6.76%,5.25%,4.77%,-10.26%,100.00%,-3.03%,8.57%,-4.53%,-12.15%,6.76%,4.99%,10.76%,-10.39%,-14.02%,-10.77%,11.39%,-5.26%,5.10%,6.46%,-10.37%,2.70%,3.24%,-10.23%,-1.96%,10.31%,1.04%,3.84%,3.84%,-6.28%,14.98%,8.57%,-2.91%,-9.06%,2.15%,8.20%,5.44%,-5.21%,3.75%,2.13%,0.17%,-14.55%,1.57%,9.79%,-7.08%,-5.28%,14.64%,-2.65%,20.23%
Korean,-15.21%,-0.97%,-15.20%,-12.28%,2.56%,-3.79%,5.29%,-8.43%,-15.21%,-15.01%,-10.95%,-2.70%,-1.81%,-1.93%,2.84%,3.86%,-6.31%,6.11%,-3.39%,5.67%,-8.02%,-1.24%,2.51%,-13.48%,2.58%,12.05%,-2.39%,-10.40%,1.66%,-0.50%,4.24%,-4.44%,-6.95%,8.11%,-8.20%,31.68%,9.29%,-11.02%,-0.49%,-4.17%,8.73%,1.95%,10.94%,3.63%,5.85%,15.29%,7.35%,-9.51%,14.55%,-8.33%,0.18%,-14.38%,-8.57%,-7.45%,-6.21%,0.45%,1.18%,-1.25%,-3.03%,100.00%,8.04%,-2.05%,3.06%,2.39%,19.85%,3.50%,-3.25%,0.35%,-4.50%,-0.73%,-5.41%,-1.09%,-8.39%,-9.72%,2.31%,-5.09%,8.69%,-1.94%,6.22%,-6.03%,6.87%,3.65%,10.28%,9.57%,-0.04%,-9.17%,7.86%,-2.96%,11.67%,12.91%,-9.47%,-10.65%,-0.37%,-6.00%,-4.28%,-6.83%,20.77%,4.13%,-13.35%,6.12%,-13.86%,7.38%
Kosher,9.52%,-12.86%,-2.85%,0.46%,7.28%,9.91%,20.30%,5.30%,0.85%,1.79%,-7.93%,-3.19%,6.46%,-8.89%,0.64%,4.47%,-2.25%,6.05%,1.20%,22.00%,8.75%,-2.02%,11.43%,-11.27%,0.36%,3.95%,-10.74%,-11.45%,1.93%,0.53%,-1.17%,27.55%,-12.68%,-7.27%,-7.02%,-0.72%,21.33%,-0.51%,2.58%,5.98%,-14.86%,12.20%,-2.95%,1.90%,0.61%,12.18%,5.83%,-9.57%,28.77%,7.29%,-10.02%,-3.15%,10.75%,1.72%,12.94%,11.93%,1.02%,-13.65%,8.57%,8.04%,100.00%,-13.13%,3.22%,10.67%,3.91%,-6.48%,-5.22%,5.28%,1.40%,1.31%,13.52%,-7.69%,-6.22%,-9.39%,-0.52%,3.73%,17.04%,-9.35%,-1.85%,0.18%,-12.24%,17.40%,-5.67%,-13.91%,-1.12%,-4.96%,18.44%,7.50%,-0.90%,-10.39%,2.86%,8.56%,10.41%,9.88%,7.66%,-9.82%,1.84%,11.50%,1.60%,-8.90%,-13.25%,1.99%
Laotian,-10.92%,13.94%,19.45%,-9.75%,25.74%,-0.31%,-8.35%,0.18%,-1.33%,-4.28%,2.76%,0.61%,3.88%,-1.73%,-14.17%,-4.30%,16.64%,9.43%,-3.45%,-12.52%,0.22%,3.30%,6.89%,2.73%,-1.80%,10.49%,7.35%,4.56%,10.15%,15.90%,-5.10%,-4.57%,0.53%,-12.74%,-15.42%,0.84%,7.91%,3.50%,6.30%,-11.85%,-2.96%,4.73%,5.37%,-11.88%,5.61%,-7.61%,-12.30%,15.16%,-12.40%,11.57%,-12.36%,-4.47%,8.94%,-4.45%,-7.78%,-7.72%,1.55%,3.77%,-4.53%,-2.05%,-13.13%,100.00%,1.65%,-5.85%,1.28%,-1.64%,-0.71%,-8.35%,8.79%,-12.93%,-2.25%,4.39%,-3.98%,9.04%,5.70%,1.45%,-12.14%,-0.12%,-10.20%,-14.14%,-12.52%,0.85%,2.82%,2.18%,2.01%,0.58%,2.76%,-13.82%,-12.76%,3.98%,8.57%,-7.20%,-9.88%,-10.77%,-10.40%,-5.06%,-4.14%,6.25%,-18.90%,5.39%,-4.06%,-11.29%
Latin_American,-1.53%,-10.39%,-13.04%,-6.93%,-6.93%,-1.65%,2.46%,22.30%,-0.58%,-3.68%,-14.02%,-12.08%,-11.68%,14.73%,-0.88%,-11.61%,6.94%,9.06%,2.86%,6.80%,-6.78%,14.08%,1.74%,1.59%,-0.45%,-10.74%,0.27%,0.45%,17.59%,15.68%,0.06%,-0.74%,-0.56%,4.78%,-6.11%,-4.52%,5.13%,-6.99%,11.18%,0.40%,4.89%,-12.72%,18.78%,-4.66%,0.64%,-0.02%,-0.61%,-2.92%,-6.14%,0.13%,-12.28%,-7.32%,-12.64%,1.04%,-0.15%,6.09%,-7.49%,7.52%,-12.15%,3.06%,3.22%,1.65%,100.00%,0.09%,-10.44%,-12.61%,-5.07%,18.54%,15.23%,3.70%,10.03%,-0.81%,-13.49%,-3.01%,16.09%,8.32%,15.85%,12.65%,-12.54%,2.96%,0.71%,-10.50%,-10.81%,-10.39%,-5.50%,14.43%,0.41%,5.63%,0.29%,8.02%,-4.05%,2.87%,-12.95%,1.73%,11.84%,2.84%,3.78%,-5.49%,12.02%,-14.28%,-11.62%,-13.75%
Live/Raw_Food,0.54%,4.24%,-4.52%,-10.63%,0.18%,5.03%,-7.49%,-2.39%,-11.82%,-17.32%,-1.85%,0.32%,-2.14%,-5.19%,-5.53%,-14.55%,-12.94%,6.36%,5.05%,-9.03%,-1.14%,-10.20%,7.63%,-6.34%,13.99%,12.10%,3.71%,-1.60%,-2.02%,6.36%,-11.06%,-6.56%,-1.63%,-5.84%,-7.44%,14.95%,4.24%,15.01%,-0.12%,-3.16%,17.33%,5.87%,-3.55%,-9.91%,14.00%,7.82%,-7.21%,-11.86%,6.12%,-1.04%,25.77%,-14.48%,-4.22%,-13.53%,-2.53%,8.04%,-2.14%,9.86%,6.76%,2.39%,10.67%,-5.85%,0.09%,100.00%,4.07%,-9.46%,-9.76%,-11.71%,16.65%,-1.97%,7.86%,-7.77%,4.56%,0.66%,6.22%,1.99%,2.38%,-3.86%,-10.88%,-10.73%,-16.02%,15.16%,1.22%,3.08%,-6.32%,12.64%,-7.59%,-3.37%,-2.43%,-10.09%,-1.09%,0.03%,3.43%,4.14%,4.93%,10.97%,-8.63%,21.26%,22.70%,-7.97%,15.83%,-4.54%
Malaysian,-11.86%,14.00%,2.25%,1.98%,24.97%,-7.02%,-8.22%,-6.96%,1.44%,-4.18%,-0.56%,11.37%,2.70%,-9.91%,-9.49%,9.74%,-4.43%,-11.58%,-7.80%,-10.44%,-5.50%,5.87%,3.75%,-8.01%,15.63%,16.72%,18.37%,19.14%,-8.69%,-0.81%,6.72%,2.64%,-2.35%,-3.33%,-7.20%,11.05%,11.68%,-2.83%,2.98%,10.16%,6.57%,-9.86%,4.25%,22.91%,-6.28%,-6.58%,5.04%,-12.44%,-0.03%,-5.57%,11.55%,-11.32%,14.47%,5.42%,4.34%,8.97%,-7.12%,0.21%,4.99%,19.85%,3.91%,1.28%,-10.44%,4.07%,100.00%,6.73%,-7.44%,-7.58%,-11.43%,-5.43%,-3.39%,0.82%,-6.84%,-3.58%,3.37%,-7.65%,6.67%,3.04%,20.17%,12.71%,7.94%,21.50%,18.55%,-0.84%,-11.60%,-3.83%,-9.42%,-1.64%,9.67%,-10.55%,2.29%,7.68%,6.76%,-9.73%,-7.95%,-2.12%,-3.86%,7.70%,-13.25%,-4.64%,1.41%,2.45%
Mediterranean,-11.09%,-0.98%,8.03%,-0.65%,-7.43%,9.77%,-4.23%,-2.27%,5.76%,-0.44%,1.52%,-4.94%,7.31%,0.49%,-2.52%,10.97%,3.32%,-5.61%,2.22%,-3.32%,-12.45%,-3.80%,5.35%,2.38%,16.61%,22.52%,2.91%,-11.67%,-7.71%,-9.91%,0.12%,-2.34%,-13.09%,-2.24%,-8.04%,-2.52%,-5.80%,12.01%,6.27%,12.32%,1.21%,2.24%,-12.12%,-13.05%,13.52%,16.15%,11.03%,2.91%,-10.00%,-7.56%,0.65%,-10.65%,-0.89%,7.25%,0.84%,-9.31%,9.83%,3.68%,10.76%,3.50%,-6.48%,-1.64%,-12.61%,-9.46%,6.73%,100.00%,1.38%,-11.98%,-10.40%,-9.06%,-0.08%,29.93%,-0.30%,-8.41%,-8.42%,-14.70%,-6.22%,-7.93%,6.74%,-1.19%,6.78%,-6.27%,-4.94%,-9.18%,-2.22%,2.99%,2.49%,-11.64%,2.98%,5.25%,-8.85%,-8.00%,-0.51%,-1.96%,-7.21%,-14.44%,6.18%,8.31%,8.82%,-7.22%,-0.12%,-3.27%
Mexican,7.40%,0.87%,9.14%,-9.51%,-12.47%,13.34%,-8.70%,-9.10%,-13.61%,-5.89%,7.97%,-5.73%,-0.13%,5.47%,0.48%,1.34%,-7.49%,-1.20%,-11.48%,-4.97%,-10.81%,4.45%,-11.47%,-7.61%,-12.59%,4.34%,-11.34%,-9.32%,15.04%,-9.55%,-0.40%,-12.63%,25.50%,-2.42%,6.45%,-1.34%,-6.18%,16.60%,-2.49%,7.69%,-8.18%,-1.77%,-1.86%,-9.41%,-9.23%,-6.31%,-6.70%,1.83%,10.32%,3.25%,10.79%,6.22%,4.17%,14.91%,0.15%,-11.79%,7.63%,0.07%,-10.39%,-3.25%,-5.22%,-0.71%,-5.07%,-9.76%,-7.44%,1.38%,100.00%,7.21%,8.67%,5.02%,-13.42%,-4.10%,11.64%,14.20%,2.28%,3.78%,-7.50%,-9.57%,-9.62%,-4.55%,3.81%,-8.07%,8.90%,7.26%,-13.05%,-6.12%,-4.54%,-10.99%,16.48%,-1.66%,-10.74%,-9.15%,1.28%,4.19%,18.58%,7.96%,-1.80%,-15.10%,-9.01%,-12.40%,18.30%,-8.94%
Middle_Eastern,15.10%,-7.64%,-11.91%,3.74%,-3.88%,-11.00%,19.23%,3.36%,-4.66%,1.85%,-12.51%,-9.48%,-4.63%,18.17%,-9.99%,-0.06%,-5.54%,9.85%,-6.38%,-11.84%,-6.20%,3.00%,13.49%,6.59%,0.45%,-4.69%,-12.06%,9.03%,-9.37%,1.03%,5.26%,8.30%,4.83%,-1.67%,3.13%,-6.26%,-7.46%,-9.30%,-11.80%,1.32%,-0.28%,0.30%,6.60%,17.26%,-16.20%,-6.73%,6.53%,1.95%,-9.41%,-7.23%,2.01%,-7.30%,-5.18%,6.12%,-9.02%,2.13%,-4.35%,-3.03%,-14.02%,0.35%,5.28%,-8.35%,18.54%,-11.71%,-7.58%,-11.98%,7.21%,100.00%,-7.56%,2.82%,-0.95%,-10.14%,11.10%,-2.29%,0.40%,-0.77%,-4.00%,-7.16%,-2.86%,-1.20%,-5.21%,17.05%,-4.90%,-8.96%,-13.04%,-5.41%,12.27%,3.19%,-10.42%,2.14%,11.37%,4.69%,-9.28%,11.63%,0.25%,-0.15%,-6.50%,0.91%,-12.46%,21.32%,-12.33%,10.95%
Modern_European,0.95%,-0.90%,4.90%,-4.30%,-10.89%,-4.56%,-7.26%,0.59%,-14.49%,8.92%,6.44%,-7.56%,-11.22%,-7.97%,-14.28%,-5.06%,-10.76%,-3.11%,7.13%,20.77%,-10.54%,-6.63%,1.59%,-2.75%,-12.33%,-11.40%,1.23%,-12.37%,-4.38%,15.40%,-4.74%,1.32%,0.83%,-7.91%,-9.29%,3.95%,10.61%,-10.42%,2.61%,-12.56%,8.58%,7.24%,1.67%,-11.19%,2.27%,5.76%,-10.59%,-13.11%,6.14%,-1.11%,-2.25%,-3.48%,-7.59%,-9.84%,7.01%,-3.80%,-10.77%,2.41%,-10.77%,-4.50%,1.40%,8.79%,15.23%,16.65%,-11.43%,-10.40%,8.67%,-7.56%,100.00%,-11.61%,-1.97%,-8.11%,-0.67%,-3.11%,13.30%,9.57%,-9.77%,2.01%,-13.91%,-0.21%,5.88%,1.72%,7.03%,4.33%,-4.49%,-9.45%,-3.48%,-12.51%,4.37%,-10.35%,10.82%,-5.59%,-1.43%,8.37%,13.32%,0.30%,-2.69%,-11.13%,6.50%,2.85%,-1.25%,1.24%
Mongolian,3.92%,-1.95%,-1.24%,-4.71%,-3.09%,13.66%,3.80%,-8.08%,12.49%,-1.07%,15.67%,5.80%,-2.72%,8.49%,2.58%,-7.26%,-2.98%,-12.48%,14.04%,0.42%,0.91%,-7.79%,-11.50%,2.68%,16.61%,-9.14%,1.11%,-3.25%,0.59%,5.54%,-1.27%,-9.97%,-10.43%,-3.88%,-1.05%,-3.57%,22.44%,3.51%,24.20%,-14.90%,13.97%,9.64%,-10.90%,-1.52%,-6.89%,0.48%,9.97%,-10.71%,5.57%,10.73%,2.96%,7.68%,-0.76%,10.03%,-10.86%,4.28%,5.81%,0.76%,11.39%,-0.73%,1.31%,-12.93%,3.70%,-1.97%,-5.43%,-9.06%,5.02%,2.82%,-11.61%,100.00%,-3.18%,-3.40%,20.68%,2.77%,-3.46%,-13.24%,15.01%,2.00%,-2.30%,13.19%,6.38%,11.79%,-6.66%,-4.42%,5.34%,19.11%,-6.28%,3.25%,11.77%,0.10%,1.68%,4.88%,-5.17%,10.98%,13.32%,11.62%,-0.19%,-11.46%,4.04%,3.99%,4.42%,-2.21%
Moroccan,-3.60%,0.34%,-7.87%,8.09%,-6.81%,6.18%,4.28%,21.63%,12.54%,5.77%,-9.02%,-11.52%,5.15%,-3.15%,-1.09%,-3.28%,-6.03%,-4.25%,19.24%,1.95%,3.22%,-10.86%,14.49%,4.15%,15.28%,8.50%,-6.31%,2.17%,3.85%,14.17%,-10.77%,18.70%,-2.43%,3.50%,-1.02%,-4.36%,2.54%,-12.63%,22.27%,3.28%,-3.44%,-5.24%,28.62%,-1.93%,1.07%,-9.30%,2.35%,-3.69%,-11.13%,-0.77%,3.91%,0.03%,-13.91%,-10.42%,-11.99%,-6.14%,-4.22%,2.61%,-5.26%,-5.41%,13.52%,-2.25%,10.03%,7.86%,-3.39%,-0.08%,-13.42%,-0.95%,-1.97%,-3.18%,100.00%,-3.89%,-15.34%,-16.69%,0.67%,-3.94%,0.53%,20.07%,3.09%,0.42%,-12.84%,11.36%,-13.01%,4.91%,5.91%,9.88%,1.97%,-2.89%,6.41%,-14.34%,18.90%,34.02%,-5.94%,-8.13%,23.26%,-4.39%,1.59%,3.09%,-6.14%,-9.20%,-10.84%,10.76%
Pakistani,-2.89%,2.67%,12.47%,-1.36%,-7.28%,9.88%,-3.21%,6.65%,8.76%,-6.21%,-3.31%,-9.30%,16.32%,-9.59%,-4.84%,8.20%,-0.36%,-7.42%,-15.58%,-8.05%,-12.22%,24.28%,-5.03%,-2.71%,-5.27%,7.12%,-3.68%,4.63%,9.67%,2.05%,-13.44%,-1.64%,-3.25%,3.85%,1.28%,7.04%,5.30%,-1.34%,4.09%,-4.06%,-13.83%,-1.47%,-6.95%,-3.47%,1.62%,19.38%,9.77%,8.52%,-1.25%,0.03%,-11.97%,10.81%,-8.12%,19.53%,-3.01%,-8.84%,10.53%,-5.37%,5.10%,-1.09%,-7.69%,4.39%,-0.81%,-7.77%,0.82%,29.93%,-4.10%,-10.14%,-8.11%,-3.40%,-3.89%,100.00%,1.79%,-2.16%,13.49%,-1.85%,-8.25%,-1.41%,-7.08%,-4.78%,-0.66%,-10.33%,-12.77%,-3.45%,-13.58%,-6.73%,-4.85%,-7.47%,2.78%,-0.97%,-13.16%,7.42%,-3.74%,-5.45%,3.59%,4.79%,-2.14%,6.92%,4.62%,2.87%,6.30%,-3.84%
